language-name-text,中文
market-hover-description,<696969>每层都会添加新物品
market-hover-bottom-hint,显示物品
refresh-market-hover-name,刷新市场
refresh-market-hover-description,<696969>价格在每场战斗后重置
sell-label,出售
split-label,拆分
search-line-edit,搜索……
current-battle-label,当前战斗
turn-1-label,第1回合
normal-battle-label,普通战斗
ping-hover-name,延迟
ping-hover-description,
10-label,
open-button,打开
loot-stash-hover-name,战利品储藏
loot-stash-hover-description,<696969>多余的战利品会放在这里
button-button,按钮
market-items-label,市场物品
close-button,关闭
waiting-for-all-players-to-connect-label,等待所有玩家建立连接……
floor-record-x-label,层数记录: x
battle-log-button,战斗日志
battle-log-label,战斗日志
feedback-button,反馈
feedback-label,反馈
confirm-button,确认
overview-button,概览
speedruns-button,速通
submit-run-button,提交通关
version-label,版本：
selection-label,选择
highest-floor-10-label,最高楼层：10
top-player-label,顶级玩家
time-label,时间
enter-password-line-edit,输入密码...
join-button,加入
password-label,密码
connection-type-label,连接类型
challenge-drop-down-selection,挑战
pvp-no-achievements-drop-down-selection,PvP [无成就]
practice-no-achievements-drop-down-selection,练习 [无成就]
public-label,公开
--credits--label,- 开发人员名单 -
thanks-button,致谢
no-tutorial-label,无教程
no-tutorial-info-label-label,本作认为学习应当通过|\n|试验与发现完成; 而不是通过指导。
proceed-button,继续
items-button,物品
bestiary-button,兽书
synergies-button,协同效应
passives-button,被动
build-planner-label,角色构型规划工具
delete-label,删除
build-1-label,构型 1
blue-team-label,蓝队
+-join-label,[+] 加入
player-name-label,玩家名称
select-adventurer-label,选择冒险者
red-team-label,红队
trials-label,试炼
configure-button,配置
0/4-label,0/4
begin-button,开始
begin-label,开始
restart-button,重启
restart-label,重启
resume-button,继续
resume-label,继续
options-button,选项
save-&-exit-button,保存并退出
text-label,文本
controls-button,控制
video-button,视频
audio-button,音频
misc-button,杂项
primary-action-button,主要操作
key-label,钥匙
?-label,
listening-for-input-label,正在聆听输入……
ability-button,技能
skip-button,跳过
refresh-market-button,刷新市场
brightness-label,亮度
contrast-label,对比度
window-mode-label,窗口模式：
resolution-label,分辨率：
v-sync-label,
music-label,音乐
sfx-label,音效
tooltip-lock-time-label,工具提示锁定时间
language-label,语言：
chromatic-aberration-label,色差
display-run-time-label,显示通关时间
screen-shake-label,屏幕震动
scan-lines-label,扫描线
reset-to-defaults-button,重置为默认值
->-label,
end-button,结束
enter-endless-button,进入无尽模式
refresh-merchant-hover-name,刷新商人
refresh-merchant-hover-description,<696969>提供新物品
upgrade-label,升级
-button,
stance-hover-name,姿态
activate-endless-button,激活无尽模式
refresh-mystic-trader-hover-name,刷新神秘商人
refresh-mystic-trader-hover-description,<696969>召唤新物品
0/3-label,
request-to-dismantle-button,请求分解
dismantle-button,分解
windowed-window-mode-name,窗口模式
borderless-window-mode-name,无边框窗口
fullscreen-window-mode-name,全屏
challenge-game-mode-name,挑战
pvp-game-mode-name,PvP
practice-game-mode-name,练习
-popup,
counter-attack!-popup,反击！
lucky-attack-popup,幸运攻击
armor-break!-popup,护甲破坏！
backstabbed-popup,被背刺
dodged-popup,已闪避
parried-popup,已招架
blocked-popup,已格挡
missed-popup,已丢失
helmet-socket-name,头盔
chestplate-socket-name,胸甲
leggings-socket-name,长裤
boots-socket-name,靴子
necklace-socket-name,项链
weapon-socket-name,武器
ring-socket-name,戒指
zefrot-item-name,泽弗罗特
totem-of-greed-item-name,贪婪图腾
steak-item-name,牛排
ribbon-of-fortune-item-name,幸运丝带
poor-mans-path-item-name,穷人的路
pallac-item-name,帕拉克
merchant-upgrade-item-name,商人升级
frokt-item-name,弗洛克特
poor-mans-blade-item-name,穷人之刃
wooden-shoes-item-name,木鞋
natures-gift-item-name,自然之礼
magical-stick-item-name,魔法棒
training-hammer-item-name,训练锤
natures-collar-item-name,自然之领
poor-mans-helmet-item-name,穷人头盔
training-axe-item-name,训练斧
wooden-plates-item-name,木板
leather-boots-item-name,皮靴
leather-helmet-item-name,皮头盔
leather-pants-item-name,皮裤
leather-chestplate-item-name,皮胸甲
training-sword-item-name,训练剑
insightus-item-name,洞察之眼
amulet-of-life-item-name,生命护符
starborn-ring-item-name,星诞戒指
recruits-boots-item-name,新兵靴
keepsake-item-name,纪念品
recruits-hood-item-name,新兵兜帽
iron-dagger-item-name,钢铁匕首
hunters-boots-item-name,猎人靴
hunters-hood-item-name,猎人兜帽
recruits-pants-item-name,新兵裤
chainmail-item-name,链甲
hunters-necklace-item-name,猎人项链
hunters-pants-item-name,猎人裤
recruits-cloak-item-name,新兵斗篷
hunters-ring-item-name,猎人戒指
hunters-jerkin-item-name,猎人夹衫
crystal-staff-item-name,水晶权杖
vitality-ring-item-name,活力戒指
ring-of-anger-item-name,怒火戒指
zephyrons-tome-item-name,泽菲рон之书
silver-ring-item-name,白银戒指
marauders-helmet-item-name,劫掠者头盔
silver-sabatons-item-name,白银铠靴
silver-helmet-item-name,白银头盔
life-seeker-item-name,寻生
silver-leggings-item-name,白银长裤
zephyrons-magical-shoes-item-name,泽法隆的魔法鞋
silver-chestplate-item-name,白银胸甲
zephyrons-eye-item-name,泽法隆之眼
bastolics-guardian-item-name,巴斯托利克的守护者
silver-sword-item-name,白银剑
zephyrons-magical-ring-item-name,泽法隆的魔法戒指
bastolics-gauntlet-item-name,巴斯托利克的护手
zephyrons-magical-cloak-item-name,泽法隆的魔法斗篷
zephyrons-magical-cap-item-name,泽法隆的魔法帽
zephyrons-magical-staff-item-name,泽菲隆的魔法法杖
believers-locket-item-name,信徒吊坠
silver-axe-item-name,白银斧
tome-of-arcanum-item-name,奥秘巨著
arcanum-hood-item-name,奥术兜帽
golden-dagger-item-name,黄金匕首
golden-sabatons-item-name,黄金铠靴
golden-helmet-item-name,黄金头盔
arcanum-shoes-item-name,奥秘鞋
golden-leggings-item-name,黄金长裤
arcanum-robe-item-name,奥秘长袍
golden-chestplate-item-name,黄金胸甲
precious-ring-item-name,珍贵戒指
magic-wand-item-name,魔法杖
golden-crown-item-name,黄金冠
golden-warden-item-name,黄金链领
greeds-grasp-item-name,贪婪之攫
golden-sword-item-name,黄金剑
omni-ring-item-name,全能戒指
darkwood-plates-item-name,黑檀木甲
tome-of-attacks-item-name,攻击之书
warriors-sabatons-item-name,勇士铠靴
hunger-blade-item-name,饥饿之刃
warriors-helmet-item-name,勇士头盔
famished-blade-item-name,饥渴之刃
unchained-gauntlet-item-name,无垠护手
blackthorn-sabatons-item-name,黑棘马靴
warriors-leggings-item-name,勇士长裤
blackthorn-leggings-item-name,黑棘护腿
warriors-chestplate-item-name,勇士胸甲
warriors-war-hammer-item-name,勇士战锤
blackthorn-chestplate-item-name,黑棘胸甲
unchained-ring-item-name,无垠戒指
hy-sword-item-name,高剑
pantaloons-of-greatness-item-name,伟人笼裤
warriors-ring-item-name,勇士戒指
blackthorn-crown-item-name,黑棘冠
orions-core-item-name,俄里翁之核
orions-path-item-name,俄里翁之路
orions-destiny-item-name,俄里翁之命
orions-leggings-item-name,俄里翁长裤
orions-sanguine-salvation-item-name,俄里翁的豁达救赎
orions-heart-item-name,俄里翁之心
orions-rage-item-name,俄里翁之怒
living-boots-item-name,活靴
living-helmet-item-name,活头盔
living-leggings-item-name,活长裤
living-chestplate-item-name,活胸甲
berserkers-axe-item-name,狂战士之斧
berserkers-helmet-item-name,狂战士头盔
eldrids-ring-item-name,艾萃德戒指
ring-of-power-item-name,力量戒指
silver-heart-item-name,白银之心
thunderiders-item-name,雷霆骑者
thunderhelm-item-name,雷霆头盔
royal-sabatons-item-name,皇家铠靴
royal-helmet-item-name,皇家头盔
royal-leggings-item-name,皇家长裤
thunderstriders-item-name,雷霆踏者
royal-chestplate-item-name,皇家胸甲
thundergrace-item-name,雷霆恩典
thunderblade-item-name,雷霆之刃
thundervow-item-name,雷霆誓言
iron-eater-item-name,食铁者
tome-of-darkness-item-name,暗黑巨著
witherscar-item-name,枯萎伤痕
dark-magical-ring-item-name,黑魔法戒指
nighthorn-item-name,夜棘
ashcrow-item-name,灰鸦
dark-harness-item-name,深黑挽具
alchemists-wisdom-item-name,炼金术师之智慧
shadow-wisdom-item-name,暗影智慧
shadow-ring-item-name,暗影戒指
shadow-piercer-item-name,暗影穿刺
demonic-sabatons-item-name,恶魔铠靴
shadow-cloak-item-name,暗影斗篷
shadow-echo-item-name,暗影回响
demonic-helmet-item-name,恶魔头盔
demonic-axe-item-name,恶魔斧
shadow-sentence-item-name,暗影审判
shadow-vortex-item-name,暗影旋涡
demonic-leggings-item-name,恶魔长裤
demonic-claymore-item-name,恶魔大剑
demonic-chestplate-item-name,恶魔胸甲
demonic-ring-item-name,恶魔戒指
shard-of-power-item-name,力量碎片
emperors-will-item-name,帝王意志
wooden-crown-item-name,木冠
witchcraft-leggings-item-name,巫术护腿
cursed-ring-item-name,诅咒戒指
cursed-necklace-item-name,诅咒项链
mask-of-the-cursed-item-name,诅咒面具
blade-of-the-ruined-item-name,残破之刃
lightning-boots-item-name,闪电靴
shamans-robe-item-name,萨满长袍
turtle-sabatons-item-name,乌龟铠靴
turtle-leggings-item-name,乌龟长裤
cowards-ring-item-name,胆小鬼戒指
soul-collector-item-name,灵魂收割
heart-of-gold-item-name,黄金之心
turtle-chestplate-item-name,乌龟胸甲
elemental-necklace-item-name,元素项链
giants-ring-item-name,巨人戒指
black-oath-item-name,黑誓
turtle-gauntlet-item-name,龟甲手套
gloom-item-name,幽暗
qolk-item-name,苦苛
blake-item-name,布雷克
vampiric-helmet-item-name,吸血头盔
vampiric-chestplate-item-name,吸血胸甲
glimmer-item-name,微光
vurk-item-name,威克
bloodedge-item-name,血锋
ethercrests-tome-item-name,以太嵴巨著
ethercrests-sabatons-item-name,以太嵴铠靴
ethercrests-blade-item-name,以太嵴之刃
ethercrests-helmet-item-name,以太嵴头盔
ethercrests-staff-item-name,以太嵴权杖
ethercrests-sword-item-name,以太嵴剑
ethercrests-leggings-item-name,以太嵴长裤
ethercrests-chestplate-item-name,以太嵴胸甲
ethercrests-ring-item-name,以太嵴戒指
mask-of-cataclysm-item-name,灾变面具
ring-of-interest-item-name,利益戒指
rod-of-doom-item-name,末日之棍
shadow-whisper-item-name,暗影低语
magma-sabatons-item-name,熔岩铠靴
magma-helmet-item-name,熔岩头盔
magma-leggings-item-name,熔岩长裤
magma-chestplate-item-name,熔岩胸甲
magma-necklace-item-name,熔岩项链
magma-poleaxe-item-name,熔岩戟斧
ring-of-ice-item-name,冰霜戒指
jesters-bone-mask-item-name,小丑骨面具
celestial-sabatons-item-name,天界胫甲
celestial-helmet-item-name,上界头盔
celestial-leggings-item-name,天界护腿
celestial-chestplate-item-name,上界胸甲
throngler-item-name,壮格
dawnbringer-item-name,破晓之剑
ring-of-unity-item-name,团结戒指
excalibur-item-name,神剑
ribbon-of-fortune-item-description,<696969>打开箱子时有25%的几率|\n|<696969>获得额外物品
merchant-upgrade-item-description,解锁 |[tinker]|
bloodedge-item-description,<696969>过去每击杀一次都会变强
excalibur-item-description,<696969>来自湖中的赠礼
bat-enemy-name,蝙蝠
leafing-enemy-name,叶叶
fronk-enemy-name,弗荣克
boar-enemy-name,野猪
snow-pix-enemy-name,雪照
pebbling-enemy-name,小卵石
slime-enemy-name,史莱姆
rat-enemy-name,老鼠
goblin-enemy-name,小妖
skeleton-warrior-enemy-name,骷髅勇士
shadow-wizard-enemy-name,暗影巫师
jellyrak-enemy-name,杰莱克
efis-enemy-name,艾菲斯
rogue-enemy-name,肉哥
slorn-enemy-name,斯洛
armored-goblin-enemy-name,盔甲小妖
stone-golem-enemy-name,石傀儡
witch-enemy-name,女巫
wizard-skeleton-enemy-name,巫师骷髅
giant-spider-enemy-name,大蜘蛛
blood-ghoul-enemy-name,血尸鬼
armored-spirit-enemy-name,盔甲幽灵
red-orc-enemy-name,红兽人
snow-wraith-enemy-name,雪怪
venomous-spider-enemy-name,剧毒蜘蛛
harpy-enemy-name,哈皮
bravura-enemy-name,勇乌拉
fire-dragon-enemy-name,火龙
void-squid-enemy-name,虚空鱿鱼
brother-enemy-name,兄弟
shadow-ghost-enemy-name,暗影幽灵
kotya-enemy-name,科特亚
magma-golem-enemy-name,熔岩傀儡
overseer-enemy-name,监察者
braskap-enemy-name,布拉斯卡普
cloud-dragon-enemy-name,云龙
ruined-king-enemy-name,废王
blinded-priest-enemy-name,盲眼牧师
morizon-enemy-name,魔莱松
moon-enemy-name,月亮
cursed-abomination-enemy-name,诅咒的畸形怪
mars-enemy-name,火星
pinto-enemy-name,品托
neptune-enemy-name,海王星
thunder-dragon-enemy-name,雷霆巨龙
eldrids-flesh-enemy-name,艾萃德血肉
golden-guardian-enemy-name,黄金守卫
venus-enemy-name,金星
jupiter-enemy-name,木星
saturn-enemy-name,土星
uranus-enemy-name,天王星
sun-enemy-name,太阳
iron-golem-enemy-name,钢铁傀儡
windwatcher-enemy-name,风之观察者
graven-enemy-name,格雷文
death-enemy-name,死神
perfect-slave-enemy-name,完美奴隶
common-chest-enemy-name,普通箱子
golden-chest-enemy-name,黄金箱子
heart-of-the-tower-enemy-name,高塔之心
merchant-enemy-name,商人
mystic-bison-enemy-name,神秘野牛
mystic-trader-enemy-name,神秘商人
training-dummy-enemy-name,训练假人
ancient-ice-item-set-name,远古寒冰
ancient-shell-item-set-name,远古贝壳
arcanum-item-set-name,奥秘
bastolic-item-set-name,巴斯托利克
berserker-item-set-name,狂战士
blackthorn-item-set-name,黑棘
cataclysm-item-set-name,灾变
celestial-item-set-name,上界
chromalure-item-set-name,铬铝
consumable-item-set-name,消耗品
cursed-item-set-name,诅咒
darkness-item-set-name,暗黑
demonic-item-set-name,恶魔
essential-item-set-name,基础
flesh-item-set-name,血肉
generic-item-set-name,平平无奇
golden-item-set-name,黄金
hunter-item-set-name,猎人
jade-item-set-name,玉石
legacy-item-set-name,传承
magma-item-set-name,熔岩
mercenary-item-set-name,佣兵
orion-item-set-name,俄里翁
phantom-item-set-name,魅影
poverty-item-set-name,贫穷
reforge-item-set-name,重铸
royal-item-set-name,皇家
scout-item-set-name,探子
shadow-item-set-name,暗影
silver-item-set-name,白银
swiftness-item-set-name,迅捷
thunder-item-set-name,雷霆
tome-item-set-name,书
unchained-item-set-name,无垠
vampiric-item-set-name,吸血
warrior-item-set-name,勇士
wood-item-set-name,木头
zephyron-item-set-name,泽法隆
beastbound-specialization-name,兽缚
bloodcaster-specialization-name,血法
vampiercer-specialization-name,吸血
venomire-specialization-name,毒液
bloodmoon-specialization-name,血月
moonlighter-specialization-name,月影者
nighthrust-specialization-name,夜之突袭
challenger-specialization-name,挑战
chromaguard-specialization-name,变色卫
chromaspite-specialization-name,变色怨
chromathorn-specialization-name,变色棘
cinderthorn-specialization-name,余烬
mindthorn-specialization-name,灵心
thornfrost-specialization-name,棘寒
dauntless-specialization-name,无畏
quickblade-specialization-name,快刃
rampager-specialization-name,狂怒
thunderborn-specialization-name,雷霆之裔
debilitator-specialization-name,衰减
mindbreaker-specialization-name,碎念
deserter-specialization-name,背弃
faithbound-specialization-name,信念
echomancer-specialization-name,回音
evadium-specialization-name,闪避
invulnerium-specialization-name,无伤
stunium-specialization-name,眩晕
harbinger-specialization-name,预言
lionheart-specialization-name,狮子
pursuer-specialization-name,追逐
striker-specialization-name,突击
windwalker-specialization-name,风行
accuracy-stat-name,命中率
active-armor-stat-name,主动护甲
adaptive-attack-stat-name,自适攻击
agility-stat-name,敏捷
armor-stat-name,护甲
armor-damage-stat-name,护甲伤害
armor-shields-stat-name,护甲护盾
armor-steal-stat-name,护甲偷取
armored-attack-stat-name,装甲攻击
blackrot-damage-stat-name,黑蚀伤害
bleed-damage-stat-name,流血伤害
cinder-damage-stat-name,余烬伤害
combat-stat-name,战斗
crit-chance-stat-name,暴击几率
critical-damage-stat-name,暴击伤害
dazzle-stat-name,炫裂
dazzle-damage-stat-name,炫裂伤害
diamond-stat-name,钻石
eldership-stat-name,长老会
electric-damage-stat-name,电击伤害
electricity-stat-name,电击
elemental-power-stat-name,元素力量
elemental-resistance-stat-name,元素抗性
energy-stat-name,能量
faith-stat-name,信念
flow-stat-name,专精
freeze-attack-stat-name,冰冻攻击
freeze-damage-stat-name,冰冻伤害
gold-stat-name,金币
gold-on-kill-stat-name,击杀金币
greed-stat-name,贪婪
health-stat-name,生命
lethality-stat-name,致命性
life-steal-stat-name,吸血
luck-stat-name,幸运
magic-attack-stat-name,魔法攻击
magic-damage-stat-name,魔法伤害
malice-stat-name,恶意
malice-damage-stat-name,恶意伤害
mana-stat-name,法力
max-health-stat-name,最大生命
max-mana-stat-name,最大法力
omni-crit-chance-stat-name,全能暴击几率
omni-vamp-stat-name,全能吸血
penetration-stat-name,侵彻
physical-attack-stat-name,物理攻击
physical-damage-stat-name,物理伤害
poison-damage-stat-name,毒性伤害
power-stat-name,力量
random-stat-stat-name,随机属性
recovery-stat-name,复原能力
spelldom-stat-name,魔控
tenacity-stat-name,韧性
total-attacks-stat-name,总攻击数
toughness-stat-name,强硬
toxicity-stat-name,剧毒
true-damage-stat-name,真实伤害
wisdom-stat-name,智慧
enervation-status-effect-name,虚弱
enervated-status-effect-application-message,衰弱
weakness-status-effect-name,削弱
weakened-status-effect-application-message,已中削弱
black-curse-status-effect-name,黑色诅咒
cursed-status-effect-application-message,已中诅咒
curse-status-effect-name,诅咒
stun-status-effect-name,眩晕
stunned-status-effect-application-message,已中眩晕
slowness-status-effect-name,减速
slowed-status-effect-application-message,已中减速
confusion-status-effect-name,迷惑
confused-status-effect-application-message,已中迷惑
silence-status-effect-name,沉默
silenced-status-effect-application-message,已中沉默
toxic-transmute-status-effect-name,毒性转化
poison-status-effect-name,中毒
poisoned-status-effect-application-message,中毒
bleed-status-effect-name,流血
sparkle-status-effect-name,炫光
sparkle-status-effect-application-message,已中炫光
magic-shield-status-effect-name,魔法护盾
ephemeral-armor-status-effect-name,瞬现盔甲
ephemeral-shell-status-effect-name,瞬现贝壳
electro-charge-status-effect-name,电子充能
ephemeral-lock-status-effect-name,瞬现锁定
exhaustion-status-effect-name,力竭
malice-shield-status-effect-name,恶意护盾
armor-shield-status-effect-name,盔甲护盾
freeze-status-effect-name,已中冰冻
frozen-status-effect-application-message,已中冻结
fear-status-effect-name,恐惧
invulnerability-status-effect-name,无敌
inherited-sin-status-effect-name,承袭之罪
arthurs-mark-status-effect-name,亚瑟标记
timeout-status-effect-name,超时
cinder-essence-status-effect-name,余烬精华
combat-insight-status-effect-name,战斗洞察
magic-blitz-status-effect-name,魔法闪击
magic-blitz-status-effect-application-message,已中魔法闪击
omni-blitz-status-effect-name,全能闪击
omni-blitz-status-effect-application-message,已中全能闪击
vimblow-status-effect-name,振奋打击
dread-status-effect-name,惧怕
fury-status-effect-name,狂怒
fury-status-effect-application-message,已中狂怒
counter-attack-charge-status-effect-name,反击充能
multi-attack-charge-status-effect-name,多重攻击充能
stun-attack-charge-status-effect-name,眩晕攻击充能
debuff-immunity-status-effect-name,减益免疫
golden-heart-status-effect-name,黄金之心
golden-lock-status-effect-name,黄金锁定
lethality-status-effect-name,致命
madness-status-effect-name,疯狂
focused-status-effect-name,专注
blindness-status-effect-name,眼盲
clarity-status-effect-name,清醒
elusive-status-effect-name,难捉摸
purification-status-effect-name,纯化
grace-status-effect-name,恩典
curse-of-the-tower-status-effect-name,塔之诅咒
blue-team-status-effect-name,蓝队
red-team-status-effect-name,红队
unavoidable-keyword-name,避无可避
anti-steal-keyword-name,反偷取
attack-damage-keyword-name,攻击伤害
execute-keyword-name,秒杀
ascend-keyword-name,飞升
tinker-keyword-name,修补
heal-keyword-name,治疗
tier-i-reward-keyword-name,I级奖励
critical-strike-battle-action-name,暴击
counter-attack-battle-action-name,反击
multi-attack-battle-action-name,多重攻击
lucky-attack-battle-action-name,幸运攻击
armor-break-battle-action-name,护甲破坏
omni-crit-battle-action-name,全能暴击
polymorph-battle-action-name,变形
immolate-battle-action-name,湮灭
backstab-battle-action-name,背刺
cleanse-battle-action-name,净化
dodge-battle-action-name,闪避
parry-battle-action-name,招架
block-battle-action-name,格挡
guard-battle-action-name,戒备
miss-battle-action-name,丢失
hit-battle-action-name,命中
arcane-roulette-ability-name,奥术轮盘
astral-dissolution-ability-name,星体消解
barrier-ability-name,屏障
bloodlust-aura-ability-name,嗜血光环
burden-of-power-ability-name,权力之重
confusion-strike-ability-name,迷惑打击
death-strike-ability-name,死亡打击
drain-react-ability-name,德雷恩反应
drop-of-chaos-ability-name,混乱之滴
enchanted-attack-ability-name,附魔攻击
fear-of-faith-ability-name,信念之惧
frozen-strike-ability-name,冻结打击
frozen-wind-ability-name,冻风
galefire-ability-name,烈风巨火
harness-ability-name,收集
headbutt-ability-name,头槌
heart-of-iron-ability-name,钢铁之心
iron-will-ability-name,钢铁意志
mana-regen-ability-name,法力再生
mind-control-ability-name,心灵控制
multi-cleanse-ability-name,多重净化
multi-heal-ability-name,多重治疗
multi-magic-shield-ability-name,多重魔法护盾
multi-shield-ability-name,多重护盾
multi-stun-ability-name,多重眩晕
my-justice-ability-name,我的正义
my-way-ability-name,我的道路
normal-attack-ability-name,普通攻击
noxious-empowerment-ability-name,剧毒强化
persistent-payback-ability-name,坚定复仇
prowlers-strike-ability-name,潜行者打击
purify-ability-name,纯化
replay-ability-name,重播
repulse-ability-name,击退
safeguard-ability-name,守卫
