language-name-text,Español
training-hammer-item-name,Martillo de entrenamiento
natures-collar-item-name,Collar de la naturaleza
poor-mans-helmet-item-name,Casco de necesitado
training-axe-item-name,Hacha de entrenamiento
wooden-plates-item-name,Armadura de madera
leather-boots-item-name,Botas de cuero
leather-helmet-item-name,Casco de cuero
leather-pants-item-name,Pantalones de cuero
leather-chestplate-item-name,Coraza de cuero
training-sword-item-name,Espada de entrenamiento
insightus-item-name,Insightus
amulet-of-life-item-name,Amuleto de la vida
starborn-ring-item-name,Anillo estelar
recruits-boots-item-name,Botas de recluta
keepsake-item-name,Recuerdo
recruits-hood-item-name,Capucha de recluta
iron-dagger-item-name,Daga de hierro
hunters-boots-item-name,Botas de cazador
hunters-hood-item-name,Capucha de cazador
recruits-pants-item-name,Pantalones de recluta
chainmail-item-name,Cota de malla
hunters-necklace-item-name,Collar de cazador
hunters-pants-item-name,Pantalones de cazador
recruits-cloak-item-name,Capa de recluta
hunters-ring-item-name,Anillo de cazador
hunters-jerkin-item-name,Jubón de cazador
crystal-staff-item-name,Báculo de cristal
vitality-ring-item-name,Anillo de vitalidad
ring-of-anger-item-name,Anillo iracundo
zephyrons-tome-item-name,Tomo de Zephyron
silver-ring-item-name,Anillo de plata
marauders-helmet-item-name,Casco de merodeador
silver-sabatons-item-name,Escarpes de plata
silver-helmet-item-name,Casco de plata
life-seeker-item-name,Buscador de vitalidad
silver-leggings-item-name,Mallas de plata
zephyrons-magical-shoes-item-name,Zapatos mágicos de Zephyron
silver-chestplate-item-name,Coraza de plata
zephyrons-eye-item-name,Ojo de Zephyron
bastolics-guardian-item-name,Guardián de Bastolic
silver-sword-item-name,Espada de plata
zephyrons-magical-ring-item-name,Anillo mágico de Zephyron
bastolics-gauntlet-item-name,Guantelete de Bastolic
zephyrons-magical-cloak-item-name,Capa mágica de Zephyron
zephyrons-magical-cap-item-name,Gorro mágico de Zephyron
zephyrons-magical-staff-item-name,Bastón mágico de Zephyron
believers-locket-item-name,Medallón de creyente
silver-axe-item-name,Hacha de plata
tome-of-arcanum-item-name,Tomo arcano
arcanum-hood-item-name,Capucha Arcana
golden-dagger-item-name,Daga de oro
golden-sabatons-item-name,Escarpes de oro
golden-helmet-item-name,Casco de oro
arcanum-shoes-item-name,Zapatos arcanos
golden-leggings-item-name,Mallas de oro
arcanum-robe-item-name,Túnica arcana
golden-chestplate-item-name,Coraza de oro
precious-ring-item-name,Anillo atesorado
magic-wand-item-name,Varita mágica
golden-crown-item-name,Corona de oro
golden-warden-item-name,Collar de oro
greeds-grasp-item-name,Garra de la codicia
golden-sword-item-name,Espada de oro
omni-ring-item-name,Omnianillo
darkwood-plates-item-name,Armadura de madera oscura
tome-of-attacks-item-name,Tomo de Ataques
warriors-sabatons-item-name,Escarpes de guerrero
hunger-blade-item-name,Filo hambriento
warriors-helmet-item-name,Casco de guerrero
famished-blade-item-name,Filo famélico
unchained-gauntlet-item-name,Guantelete desbocado
blackthorn-sabatons-item-name,Escarpes de espinas negras
warriors-leggings-item-name,Mallas de guerrero
blackthorn-leggings-item-name,Grebas de espinas negras
warriors-chestplate-item-name,Coraza de guerrero
warriors-war-hammer-item-name,Martillo de guerra de guerrero
blackthorn-chestplate-item-name,Coraza de espinas negras
unchained-ring-item-name,Anillo desbocado
hy-sword-item-name,EspadaHy
pantaloons-of-greatness-item-name,Pantalones de grandeza
warriors-ring-item-name,Anillo de guerrero
blackthorn-crown-item-name,Corona de espinas negras
orions-core-item-name,Núcleo de Orión
orions-path-item-name,Camino de Orión
orions-destiny-item-name,Destino de Orión
orions-leggings-item-name,Mallas de Orión
orions-sanguine-salvation-item-name,Salvación sangrienta de Orión
orions-heart-item-name,Corazón de Orión
orions-rage-item-name,Furia de Orión
living-boots-item-name,Botas animadas
living-helmet-item-name,Casco animado
living-leggings-item-name,Mallas animadas
living-chestplate-item-name,Coraza animada
berserkers-axe-item-name,Hacha de berserker
berserkers-helmet-item-name,Casco de Berserker
eldrids-ring-item-name,Anillo de Eldrid
ring-of-power-item-name,Anillo de poder
silver-heart-item-name,Corazón de Plata
thunderiders-item-name,Jinetes del trueno
thunderhelm-item-name,Yelmo del trueno
royal-sabatons-item-name,Escarpes reales
royal-helmet-item-name,Casco real
royal-leggings-item-name,Mallas reales
thunderstriders-item-name,Caminantes del trueno
royal-chestplate-item-name,Coraza real
thundergrace-item-name,Gracia del trueno
thunderblade-item-name,Espada del trueno
thundervow-item-name,Juramento del trueno
iron-eater-item-name,Comehierro
tome-of-darkness-item-name,Tomo de oscuridad
witherscar-item-name,Cicatriz marchitada
dark-magical-ring-item-name,Anillo de magia negra
nighthorn-item-name,Cuerno nocturno
ashcrow-item-name,Cenicuervo
dark-harness-item-name,Arnés de oscuridad
alchemists-wisdom-item-name,Sabiduría de alquimista
shadow-wisdom-item-name,Sabiduría sombría
shadow-ring-item-name,Anillo sombrío
shadow-piercer-item-name,Aguja sombría
demonic-sabatons-item-name,Escarpes demoniacos
shadow-cloak-item-name,Capa sombría
shadow-echo-item-name,Eco sombrío
demonic-helmet-item-name,Casco demoniaco
demonic-axe-item-name,Hacha demoniaca
shadow-sentence-item-name,Sentencia sombría
shadow-vortex-item-name,Vórtice sombrío
demonic-leggings-item-name,Mallas demoniacas
demonic-claymore-item-name,Espadón demoniaco
demonic-chestplate-item-name,Coraza demoniaca
demonic-ring-item-name,Anillo demoniaco
shard-of-power-item-name,Fragmento de Poder
emperors-will-item-name,Voluntad del emperador
wooden-crown-item-name,Corona de madera
witchcraft-leggings-item-name,Mallas de brujería
cursed-ring-item-name,Anillo maldito
cursed-necklace-item-name,Collar Maldito
mask-of-the-cursed-item-name,Máscara de los malditos
blade-of-the-ruined-item-name,Filo de la ruina
lightning-boots-item-name,Botas de Rayo
shamans-robe-item-name,Túnica de chamán
turtle-sabatons-item-name,Escarpes de tortuga
turtle-leggings-item-name,Mallas de tortuga
cowards-ring-item-name,Anillo de Cobarde
soul-collector-item-name,Coleccionista de almas
heart-of-gold-item-name,Corazón dorado
turtle-chestplate-item-name,Coraza de tortuga
elemental-necklace-item-name,Collar elemental
giants-ring-item-name,Anillo de gigante
black-oath-item-name,Juramento negro
turtle-gauntlet-item-name,Guantelete de tortuga
gloom-item-name,Melancolía
qolk-item-name,Qolk
blake-item-name,Blake
vampiric-helmet-item-name,Casco vampírico
vampiric-chestplate-item-name,Coraza vampírica
glimmer-item-name,Destello
vurk-item-name,Vurk
bloodedge-item-name,Filo sangriento
ethercrests-tome-item-name,Tomo de Ethercrest
ethercrests-sabatons-item-name,Escarpes de Ethercrest
ethercrests-blade-item-name,Filo de Ethercrest
ethercrests-helmet-item-name,Casco de Ethercrest
ethercrests-staff-item-name,Báculo de Ethercrest
ethercrests-sword-item-name,Espada de Ethercrest
ethercrests-leggings-item-name,Mallas de Ethercrest
ethercrests-chestplate-item-name,Coraza de Ethercrest
ethercrests-ring-item-name,Anillo de Ethercrest
mask-of-cataclysm-item-name,Máscara del cataclismo
ring-of-interest-item-name,Anillo de interés
rod-of-doom-item-name,Bastón de la perdición
shadow-whisper-item-name,Susurro sombrío
magma-sabatons-item-name,Escarpes de magma
magma-helmet-item-name,Casco de magma
magma-leggings-item-name,Mallas de magma
magma-chestplate-item-name,Coraza de magma
magma-necklace-item-name,Collar de magma
magma-poleaxe-item-name,Hacha de petos de magma
ring-of-ice-item-name,Anillo gélido
jesters-bone-mask-item-name,Máscara de hueso de bufón
celestial-sabatons-item-name,Escarpes celestiales
celestial-helmet-item-name,Casco celestial
celestial-leggings-item-name,Mallas celestiales
celestial-chestplate-item-name,Coraza celestial
throngler-item-name,Masificador
dawnbringer-item-name,Espada del alba
ring-of-unity-item-name,Anillo de unidad
excalibur-item-name,Excalibur
ribbon-of-fortune-item-description,<696969>+25% de probabilidad de obtener un objeto extra al|\n|<696969>abrir un cofre
merchant-upgrade-item-description,Desbloquea |[tinker]|
bloodedge-item-description,<696969>se hacía más fuerte con cada muerte
excalibur-item-description,<696969>un regalo del lago
bat-enemy-name,Murciélago
leafing-enemy-name,Hojezno
fronk-enemy-name,Salapo
boar-enemy-name,Jabalí
snow-pix-enemy-name,Hada de las nieves
pebbling-enemy-name,Rocky
slime-enemy-name,Limo
rat-enemy-name,Rata
goblin-enemy-name,Trasgo
skeleton-warrior-enemy-name,Guerrero esqueleto
shadow-wizard-enemy-name,Mago sombrío
jellyrak-enemy-name,Gelatirano
efis-enemy-name,Efis
rogue-enemy-name,Pícaro
slorn-enemy-name,Slorn
armored-goblin-enemy-name,Trasgo con armadura
stone-golem-enemy-name,Gólem de piedra
witch-enemy-name,Bruja
wizard-skeleton-enemy-name,Mago esqueleto
giant-spider-enemy-name,Araña gigante
blood-ghoul-enemy-name,Gul chupasangre
armored-spirit-enemy-name,Espíritu con armadura
red-orc-enemy-name,Orco rojo
snow-wraith-enemy-name,Espectro de las nieves
venomous-spider-enemy-name,Araña venenosa
harpy-enemy-name,Arpía
bravura-enemy-name,Bravura
fire-dragon-enemy-name,Dragón de fuego
void-squid-enemy-name,Calamar del vacío
brother-enemy-name,Hermano
shadow-ghost-enemy-name,Fantasma sombrío
kotya-enemy-name,Kotya
magma-golem-enemy-name,Gólem de magma
overseer-enemy-name,Supervisor
braskap-enemy-name,Braskap
cloud-dragon-enemy-name,Dragón del cielo
ruined-king-enemy-name,Rey en ruinas
blinded-priest-enemy-name,Sacerdote ciego
morizon-enemy-name,Morizon
moon-enemy-name,Luna
cursed-abomination-enemy-name,Abominación maldita
mars-enemy-name,Marte
pinto-enemy-name,Pinto
neptune-enemy-name,Neptuno
thunder-dragon-enemy-name,Dragón del trueno
eldrids-flesh-enemy-name,Carne de Elrid
golden-guardian-enemy-name,Guardián dorado
venus-enemy-name,Venus
jupiter-enemy-name,Júpiter
saturn-enemy-name,Saturno
uranus-enemy-name,Urano
sun-enemy-name,Sol
iron-golem-enemy-name,Gólem de hierro
windwatcher-enemy-name,Vigilante del viento
graven-enemy-name,Graven
death-enemy-name,Muerte
perfect-slave-enemy-name,Esclavo perfecto
common-chest-enemy-name,Cofre común
golden-chest-enemy-name,Cofre dorado
heart-of-the-tower-enemy-name,Corazón de la torre
merchant-enemy-name,Comerciante
mystic-bison-enemy-name,Bisonte Místico
mystic-trader-enemy-name,Mercader Místico
training-dummy-enemy-name,Muñeco de Entrenamiento
ancient-ice-item-set-name,Concha gélida
ancient-shell-item-set-name,Concha milenaria
arcanum-item-set-name,Set arcano
bastolic-item-set-name,Bastolic
berserker-item-set-name,Set de berserker
blackthorn-item-set-name,Set de espinas negras
cataclysm-item-set-name,Set del cataclismo
celestial-item-set-name,Set celestial
chromalure-item-set-name,Cebo cromático
consumable-item-set-name,Consumible
cursed-item-set-name,Set maldito
darkness-item-set-name,Set de oscuridad
demonic-item-set-name,Set demoniaco
essential-item-set-name,Set esencial
flesh-item-set-name,Set de carne
generic-item-set-name,Conjunto genérico
golden-item-set-name,Set de oro
hunter-item-set-name,Set de cazador
jade-item-set-name,Set de jade
legacy-item-set-name,Set de legado
magma-item-set-name,Set de magma
mercenary-item-set-name,Set de mercenario
orion-item-set-name,Set de Orión
phantom-item-set-name,Set fantasmal
poverty-item-set-name,Set de pobreza
reforge-item-set-name,Reforja
royal-item-set-name,Set real
scout-item-set-name,Set de explorador
shadow-item-set-name,Set sombrío
silver-item-set-name,Set de plata
swiftness-item-set-name,Set veloz
thunder-item-set-name,Set del trueno
tome-item-set-name,Tomo
unchained-item-set-name,Set desbocado
vampiric-item-set-name,Set vampírico
warrior-item-set-name,Set de guerrero
wood-item-set-name,Set de madera
zephyron-item-set-name,Set de Zephyron
beastbound-specialization-name,Vínculobestia
bloodcaster-specialization-name,Brujería de sangre
vampiercer-specialization-name,Vampenetrador
venomire-specialization-name,Venempirismo
bloodmoon-specialization-name,Luna de sangre
moonlighter-specialization-name,Iluminador lunar
nighthrust-specialization-name,Embestida nocturna
challenger-specialization-name,Contendiente
chromaguard-specialization-name,Guardia cromada
chromaspite-specialization-name,Rencor cromado
chromathorn-specialization-name,Espina cromada
cinderthorn-specialization-name,Espina de brasas
mindthorn-specialization-name,Espina mental
thornfrost-specialization-name,Espina gélida
dauntless-specialization-name,Carente de temor
quickblade-specialization-name,Hoja veloz
rampager-specialization-name,Desenfreno
thunderborn-specialization-name,Hijo-del-trueno
debilitator-specialization-name,Debilitante
mindbreaker-specialization-name,Destruyementes
deserter-specialization-name,Deserción
faithbound-specialization-name,Fe inquebrantable
echomancer-specialization-name,Ecomante
evadium-specialization-name,Subterfugio
invulnerium-specialization-name,Invulnerium
stunium-specialization-name,Paralisium
harbinger-specialization-name,Precursión
lionheart-specialization-name,Corazón de león
pursuer-specialization-name,Persecución
striker-specialization-name,Vanguardia
windwalker-specialization-name,Caminante del viento
accuracy-stat-name,Precisión
active-armor-stat-name,Armadura activa
adaptive-attack-stat-name,Ataque adaptativo
agility-stat-name,Agilidad
armor-stat-name,Armadura
armor-damage-stat-name,Daño de Armadura
armor-shields-stat-name,Escudos de armadura
armor-steal-stat-name,Robo de armadura
armored-attack-stat-name,Ataque Blindado
blackrot-damage-stat-name,Daño de necrosis
bleed-damage-stat-name,Daño de Sangrado
cinder-damage-stat-name,Daño de brasas
combat-stat-name,Combate
crit-chance-stat-name,Prob. crítico
critical-damage-stat-name,Daño crítico
dazzle-stat-name,Deslumbramiento
dazzle-damage-stat-name,Daño deslumbrante
diamond-stat-name,Diamante
eldership-stat-name,Ancianato
electric-damage-stat-name,Daño eléctrico
electricity-stat-name,Electricidad
elemental-power-stat-name,Poder elemental
elemental-resistance-stat-name,Resistencia elemental
energy-stat-name,Energía
faith-stat-name,Fe
flow-stat-name,Flujo
freeze-attack-stat-name,Ataque gélido
freeze-damage-stat-name,Daño de congelación
gold-stat-name,Oro
gold-on-kill-stat-name,Oro por muerte
greed-stat-name,Codicia
health-stat-name,Salud
lethality-stat-name,Letalidad
life-steal-stat-name,Drenaje de vitalidad
luck-stat-name,Suerte
magic-attack-stat-name,Ataque mágico
magic-damage-stat-name,Daño mágico
malice-stat-name,Malicia
malice-damage-stat-name,Daño malicioso
mana-stat-name,Maná
max-health-stat-name,Salud máx.
max-mana-stat-name,Maná máx.
omni-crit-chance-stat-name,Prob. omnicrítico
omni-vamp-stat-name,Omnivampirismo
penetration-stat-name,Penetración
physical-attack-stat-name,Ataque físico
physical-damage-stat-name,Daño físico
poison-damage-stat-name,Daño de veneno
power-stat-name,Poder
random-stat-stat-name,Estadística aleatoria
recovery-stat-name,Recuperación
spelldom-stat-name,Magidominio
tenacity-stat-name,Tenacidad
total-attacks-stat-name,Total de ataques
toughness-stat-name,Dureza
toxicity-stat-name,Toxicidad
true-damage-stat-name,Daño real
wisdom-stat-name,Sabiduría
enervation-status-effect-name,Debilitación
enervated-status-effect-application-message,Enervado
weakness-status-effect-name,Debilidad
weakened-status-effect-application-message,Debilidad
black-curse-status-effect-name,Maldición negra
cursed-status-effect-application-message,Maldición
curse-status-effect-name,Maldición
stun-status-effect-name,Parálisis
stunned-status-effect-application-message,Parálisis
slowness-status-effect-name,Lentitud
slowed-status-effect-application-message,Lentitud
confusion-status-effect-name,Confusión
confused-status-effect-application-message,Confusión
silence-status-effect-name,Silencio
silenced-status-effect-application-message,Silencio
toxic-transmute-status-effect-name,Transmutación tóxica
poison-status-effect-name,Veneno
poisoned-status-effect-application-message,Veneno
bleed-status-effect-name,Sangrado
sparkle-status-effect-name,Chispa
sparkle-status-effect-application-message,Chispa
magic-shield-status-effect-name,Escudo mágico
ephemeral-armor-status-effect-name,Armadura efímera
ephemeral-shell-status-effect-name,Concha efímera
electro-charge-status-effect-name,Electrocarga
ephemeral-lock-status-effect-name,Cerradura efímera
exhaustion-status-effect-name,Agotamiento
malice-shield-status-effect-name,Escudo de malicia
