language-name-text,한국어
passive-set-text,패시브 세트
empty-set-text,빈 세트
sell-for-text,판매 가격
level-up-text,레벨 업
chapter-text,장
abilities-text,능력
ability-text,능력
passives-text,패시브
passive-text,패시브
rewards-text,보상
convert-text,변환
upgrade-text,업그레이드
command-list-text,명령
help-command-info-text,{command}을(를) 작성해 도움 받기
kick-command-info-text,{command} [player index]|\n|플레이어를 로비에서 추방합니다|\n|예시: {command} 1 (당신 다음의 첫 번째 플레이어를 추방)
end-game-text-text,탑에서 단련되어; 당신의 영혼은 가치를 증명했습니다.
highest-floor-result-screen-text,최고층: {floor-number}
died-on-floor-text,{floor-number}층에서 사망
merchant-exclusive-text,상인 전용
upgrades-into-text,업그레이드 결과:
highest-floor-text,최고층
floor-number-text,{number}층
not-refinable-text,정제 불가
top-player-text,최상위 플레이어
refinable-text,정제 가능
deforge-text,디포지
active-text,활성
floor-text,층
split-text,분할
elite-text,엘리트
gold-text,골드
level-text,Lv
set-text,세트
xp-text,Xp
memories-button,기억
name-label,이름
lobbies-button,로비
game-mode-label,게임 모드
locked-label,잠김
players-label,플레이어
select-button,선택
select-label,선택
back-button,뒤로
button-label,버튼
wishlist-on-steam!-label,Steam 찜 목록에 추가하세요!
enter-the-tower-button,탑 입장
library-button,라이브러리
library-label,라이브러리
workshop-button,창작마당
quit-button,종료
market-hover-name,시장
market-hover-description,<696969>새 아이템이 매 층마다 추가됩니다
market-hover-bottom-hint,아이템 표시
refresh-market-hover-name,시장 새로고침
refresh-market-hover-description,<696969>가격은 전투마다 초기화됩니다
sell-label,판매
split-label,분할하다
search-line-edit,검색 중...
current-battle-label,현재 전투
turn-1-label,턴 1
normal-battle-label,일반 배틀
ping-hover-name,핑
ping-hover-description,
10-label,
open-button,열기
loot-stash-hover-name,전리품 은닉처
loot-stash-hover-description,<696969>남는 전리품은 여기에 들어갑니다
button-button,버튼
market-items-label,상점 아이템
close-button,닫기
waiting-for-all-players-to-connect-label,다른 플레이어의 연결을 기다리는 중...
floor-record-x-label,층 기록: x
battle-log-button,배틀 로그
battle-log-label,배틀 로그
feedback-button,피드백
feedback-label,피드백
confirm-button,확인
overview-button,개요
speedruns-button,스피드런
submit-run-button,런 제출
version-label,버전:
selection-label,선택
highest-floor-10-label,최고층: 10
top-player-label,최상위 플레이어
time-label,시간
enter-password-line-edit,비밀번호 입력...
join-button,참가
password-label,비밀번호
connection-type-label,연결 유형
challenge-drop-down-selection,도전
pvp-no-achievements-drop-down-selection,PvP [업적 없음]
practice-no-achievements-drop-down-selection,연습 [업적 없음]
public-label,공개
--credits--label,- 크레딧 -
thanks-button,감사합니다
no-tutorial-label,튜토리얼 없음
no-tutorial-info-label-label,이 게임은 학습이|\n|지시가 아니라 실험과 발견을 통해 이루어져야 한다고 믿습니다.
proceed-button,진행
items-button,아이템
bestiary-button,적 목록
synergies-button,시너지
passives-button,패시브
build-planner-label,빌드 플래너
delete-label,삭제
build-1-label,빌드 1
blue-team-label,파란 팀
+-join-label,[+] 참가
player-name-label,플레이어 이름
select-adventurer-label,모험가 선택
red-team-label,빨간 팀
trials-label,시험
configure-button,구성
0/4-label,0/4
begin-button,시작
begin-label,시작
restart-button,재시작
restart-label,재시작
resume-button,이어서 하기
resume-label,이어서 하기
options-button,옵션
save-&-exit-button,저장 및 종료
text-label,텍스트
controls-button,컨트롤
video-button,동영상
audio-button,음성
misc-button,기타
primary-action-button,주요 동작
key-label,열쇠
?-label,
listening-for-input-label,의견을 들려주세요...
ability-button,능력
skip-button,건너뛰기
refresh-market-button,상점 새로 고치기
brightness-label,밝기
contrast-label,대비
window-mode-label,창 모드:
resolution-label,해상도:
v-sync-label,
music-label,음악
sfx-label,SFX
tooltip-lock-time-label,툴팁 잠금 시간
language-label,언어:
chromatic-aberration-label,색수차
display-run-time-label,런 타임 표시
screen-shake-label,화면 흔들림
scan-lines-label,주사선
reset-to-defaults-button,기본값으로 재설정
->-label,
end-button,끝내기
enter-endless-button,무한 모드 입장
refresh-merchant-hover-name,상인 새로고침
refresh-merchant-hover-description,<696969>새 아이템 제공
upgrade-label,업그레이드
-button,
stance-hover-name,자세
activate-endless-button,무한 모드 활성화
refresh-mystic-trader-hover-name,신비 상인 새로고침
refresh-mystic-trader-hover-description,<696969>새 아이템 소환
0/3-label,
request-to-dismantle-button,분해 요청
dismantle-button,분해
windowed-window-mode-name,창 모드 적용됨
borderless-window-mode-name,테두리 없는 창
fullscreen-window-mode-name,전체화면
challenge-game-mode-name,도전
pvp-game-mode-name,PvP
practice-game-mode-name,연습
-popup,
counter-attack!-popup,역습!
lucky-attack-popup,행운의 공격
armor-break!-popup,갑옷 파괴!
backstabbed-popup,배신당함
dodged-popup,회피함
parried-popup,모면함
blocked-popup,차단됨
missed-popup,빗나감
helmet-socket-name,헬멧
chestplate-socket-name,흉갑
leggings-socket-name,각반
boots-socket-name,부츠
necklace-socket-name,목걸이
weapon-socket-name,무기
ring-socket-name,반지
zefrot-item-name,제프로트
totem-of-greed-item-name,탐욕의 토템
steak-item-name,스테이크
ribbon-of-fortune-item-name,행운의 리본
poor-mans-path-item-name,가난한 자의 길
pallac-item-name,팔락
merchant-upgrade-item-name,상인 업그레이드
frokt-item-name,프록트
poor-mans-blade-item-name,가난한 자의 칼날
wooden-shoes-item-name,나막신
natures-gift-item-name,자연의 선물
magical-stick-item-name,마법의 막대기
training-hammer-item-name,훈련용 망치
natures-collar-item-name,자연의 깃
poor-mans-helmet-item-name,가난한 자의 헬멧
training-axe-item-name,훈련용 도끼
wooden-plates-item-name,나무 갑옷
leather-boots-item-name,가죽 부츠
leather-helmet-item-name,가죽 헬멧
leather-pants-item-name,가죽 바지
leather-chestplate-item-name,가죽 흉갑
training-sword-item-name,훈련용 검
insightus-item-name,인사이트스
amulet-of-life-item-name,생명의 부적
starborn-ring-item-name,스타본 반지
recruits-boots-item-name,신병의 부츠
keepsake-item-name,기념품
recruits-hood-item-name,신병의 모자
iron-dagger-item-name,철 단검
hunters-boots-item-name,헌터의 부츠
hunters-hood-item-name,헌터의 모자
recruits-pants-item-name,신병의 바지
chainmail-item-name,사슬 갑옷
hunters-necklace-item-name,사냥꾼의 목걸이
hunters-pants-item-name,헌터의 바지
recruits-cloak-item-name,신병의 망토
hunters-ring-item-name,헌터의 반지
hunters-jerkin-item-name,헌터의 조끼
crystal-staff-item-name,수정 지팡이
vitality-ring-item-name,활력 반지
ring-of-anger-item-name,분노 반지
zephyrons-tome-item-name,제피론의 마도서
silver-ring-item-name,실버 반지
marauders-helmet-item-name,약탈자의 헬멧
silver-sabatons-item-name,실버 사바톤
silver-helmet-item-name,실버 헬멧
life-seeker-item-name,목숨 추종자
silver-leggings-item-name,실버 각반
zephyrons-magical-shoes-item-name,제피론의 마법 신발
silver-chestplate-item-name,실버 흉갑
zephyrons-eye-item-name,제피론의 눈
bastolics-guardian-item-name,바스톨릭의 수호자
silver-sword-item-name,실버 검
zephyrons-magical-ring-item-name,제피론의 마법 반지
bastolics-gauntlet-item-name,바스톨릭의 건틀릿
zephyrons-magical-cloak-item-name,제피론의 마법 망토
zephyrons-magical-cap-item-name,제피론의 마법 모자
zephyrons-magical-staff-item-name,제피론의 마법 지팡이
believers-locket-item-name,신도의 펜던트
silver-axe-item-name,실버 도끼
tome-of-arcanum-item-name,아르카누스의 책
arcanum-hood-item-name,아르카눔 후드
golden-dagger-item-name,골드 단검
golden-sabatons-item-name,골드 사바톤
golden-helmet-item-name,골드 헬멧
arcanum-shoes-item-name,아르카누스의 신발
golden-leggings-item-name,골드 각반
arcanum-robe-item-name,아르카누스의 가운
golden-chestplate-item-name,골드 흉갑
precious-ring-item-name,귀한 반지
magic-wand-item-name,마법의 지팡이
golden-crown-item-name,골드 왕관
golden-warden-item-name,골드 워든
greeds-grasp-item-name,탐욕의 지배
golden-sword-item-name,골드 검
omni-ring-item-name,무한 반지
darkwood-plates-item-name,다크우드 아머
tome-of-attacks-item-name,공격의 마도서
warriors-sabatons-item-name,전사의 사바톤
hunger-blade-item-name,굶주린 칼날
warriors-helmet-item-name,전사의 헬멧
famished-blade-item-name,허기진 칼날
unchained-gauntlet-item-name,비연쇄 장갑
blackthorn-sabatons-item-name,산사나무 발덮개
warriors-leggings-item-name,전사의 각반
blackthorn-leggings-item-name,산사나무 다리갑옷
warriors-chestplate-item-name,전사의 흉갑
warriors-war-hammer-item-name,전사의 전투용 도끼
blackthorn-chestplate-item-name,산사나무 흉갑
unchained-ring-item-name,속박되지 않은 반지
hy-sword-item-name,하이소드
pantaloons-of-greatness-item-name,위인의 판탈롱
warriors-ring-item-name,전사의 반지
blackthorn-crown-item-name,산사나무 왕관
orions-core-item-name,오리온의 중심
orions-path-item-name,오리온의 길
orions-destiny-item-name,오리온의 운명
orions-leggings-item-name,오리온의 각반
orions-sanguine-salvation-item-name,오리온의 희망찬 구원
orions-heart-item-name,오리온의 심장
orions-rage-item-name,오리온의 격노
living-boots-item-name,살아있는 부츠
living-helmet-item-name,살아있는 헬멧
living-leggings-item-name,살아있는 각반
living-chestplate-item-name,살아있는 흉갑
berserkers-axe-item-name,광전사의 도끼
berserkers-helmet-item-name,광전사의 헬멧
eldrids-ring-item-name,엘드리드의 반지
ring-of-power-item-name,파워 반지
silver-heart-item-name,실버 하트
thunderiders-item-name,천둥의 기수들
thunderhelm-item-name,천둥의 헬멧
royal-sabatons-item-name,왕족의 사바톤
royal-helmet-item-name,왕족의 헬멧
royal-leggings-item-name,왕족의 각반
thunderstriders-item-name,천둥의 주자들
royal-chestplate-item-name,왕족의 흉갑
thundergrace-item-name,천둥의 품위
thunderblade-item-name,천둥의 칼날
thundervow-item-name,천둥의 서약
iron-eater-item-name,강철 포식자
tome-of-darkness-item-name,어둠의 책
witherscar-item-name,오래된 상처
dark-magical-ring-item-name,어둠의 마법 반지
nighthorn-item-name,나이트혼
ashcrow-item-name,잿울
dark-harness-item-name,어둠의 벨트
alchemists-wisdom-item-name,연금술사의 지능
shadow-wisdom-item-name,그림자 지능
shadow-ring-item-name,그림자 반지
shadow-piercer-item-name,그림자 귀걸이
demonic-sabatons-item-name,악령의 사바톤
shadow-cloak-item-name,그림자 망토
shadow-echo-item-name,그림자 울림
demonic-helmet-item-name,악령의 헬멧
demonic-axe-item-name,악령의 도끼
shadow-sentence-item-name,그림자 형벌
shadow-vortex-item-name,그림자 소용돌이
demonic-leggings-item-name,악령의 각반
demonic-claymore-item-name,악령의 클레이모어
demonic-chestplate-item-name,악령의 흉갑
demonic-ring-item-name,악령의 반지
shard-of-power-item-name,힘의 조각
emperors-will-item-name,황제의 의지
wooden-crown-item-name,나무 왕관
witchcraft-leggings-item-name,마녀의 레깅스
cursed-ring-item-name,저주받은 반지
cursed-necklace-item-name,저주받은 목걸이
mask-of-the-cursed-item-name,저주받은 자의 가면
blade-of-the-ruined-item-name,몰락한 자의 칼날
lightning-boots-item-name,번개 부츠
shamans-robe-item-name,주술사의 가운
turtle-sabatons-item-name,거북의 사바톤
turtle-leggings-item-name,거북이 각반
cowards-ring-item-name,겁쟁이의 반지
soul-collector-item-name,영혼 수집가
heart-of-gold-item-name,골드의 심장
turtle-chestplate-item-name,거북이 흉갑
elemental-necklace-item-name,자연력 목걸이
giants-ring-item-name,거인의 반지
black-oath-item-name,검은 맹세
turtle-gauntlet-item-name,거북이 건틀렛
gloom-item-name,암울
qolk-item-name,콜크
blake-item-name,블레이크
vampiric-helmet-item-name,뱀파이어 헬멧
vampiric-chestplate-item-name,흡혈귀의 흉갑
glimmer-item-name,희미한 빛
vurk-item-name,버크
bloodedge-item-name,블러드에지
ethercrests-tome-item-name,에더크레스트의 책
ethercrests-sabatons-item-name,에더크레스트의 사바톤
ethercrests-blade-item-name,에더크레스트의 칼날
ethercrests-helmet-item-name,에더크레스트의 헬멧
ethercrests-staff-item-name,에더크레스트의 지팡이
ethercrests-sword-item-name,에더크레스트의 검
ethercrests-leggings-item-name,에더크레스트의 각반
ethercrests-chestplate-item-name,에더크레스트의 흉갑
ethercrests-ring-item-name,에더크레스트의 반지
mask-of-cataclysm-item-name,대재앙의 가면
ring-of-interest-item-name,흥미의 반지
rod-of-doom-item-name,파멸의 회초리
shadow-whisper-item-name,그림자 속삭임
magma-sabatons-item-name,마그마 사바톤
magma-helmet-item-name,마그마 헬멧
magma-leggings-item-name,마그마 각반
magma-chestplate-item-name,마그마 흉갑
magma-necklace-item-name,마그마 목걸이
magma-poleaxe-item-name,마그마 도끼창
ring-of-ice-item-name,얼음 반지
jesters-bone-mask-item-name,광대의 뼈 가면
celestial-sabatons-item-name,셀레스티얼 사바톤
celestial-helmet-item-name,별의 투구
celestial-leggings-item-name,천상의 레깅스
celestial-chestplate-item-name,천상의 흉갑
throngler-item-name,트롱글러
dawnbringer-item-name,던브링어
ring-of-unity-item-name,통일 반지
excalibur-item-name,엑스칼리버
ribbon-of-fortune-item-description,<696969>상자를 열 때 아이템을 추가로|\n|<696969>얻을 확률 +25%
merchant-upgrade-item-description,|[tinker]| 잠금 해제
bloodedge-item-description,<696969>처치할 때마다 강해지는 데 사용됨
excalibur-item-description,<696969>호수로부터의 선물
bat-enemy-name,박쥐
leafing-enemy-name,리핑
fronk-enemy-name,프롱크
boar-enemy-name,멧돼지
snow-pix-enemy-name,스노우 픽스
pebbling-enemy-name,페블링
slime-enemy-name,슬라임
rat-enemy-name,쥐
goblin-enemy-name,고블린
skeleton-warrior-enemy-name,해골 전사
shadow-wizard-enemy-name,그림자 마법사
jellyrak-enemy-name,젤리라크
efis-enemy-name,에피스
rogue-enemy-name,불한당
slorn-enemy-name,슬론
armored-goblin-enemy-name,무장 고블린
stone-golem-enemy-name,스톤 골렘
witch-enemy-name,마녀
wizard-skeleton-enemy-name,마법사 해골
giant-spider-enemy-name,거대 거미
blood-ghoul-enemy-name,블러드 구울
armored-spirit-enemy-name,무장 스피릿
red-orc-enemy-name,레드 오크
snow-wraith-enemy-name,스노우 유령
venomous-spider-enemy-name,독거미
harpy-enemy-name,하피
bravura-enemy-name,브라부라
fire-dragon-enemy-name,파이어 드래곤
void-squid-enemy-name,보이드 스퀴드
brother-enemy-name,형제
shadow-ghost-enemy-name,그림자 유령
kotya-enemy-name,코티야
magma-golem-enemy-name,마그마 골렘
overseer-enemy-name,감독관
braskap-enemy-name,브라스캡
cloud-dragon-enemy-name,클라우드 드래곤
ruined-king-enemy-name,몰락한 왕
blinded-priest-enemy-name,맹인 사제
morizon-enemy-name,모라이존
moon-enemy-name,달
cursed-abomination-enemy-name,저주받은 흉물
mars-enemy-name,화성
pinto-enemy-name,핀토
neptune-enemy-name,해왕성
thunder-dragon-enemy-name,썬더 드래곤
eldrids-flesh-enemy-name,엘드리드의 육신
golden-guardian-enemy-name,황금 수호자
venus-enemy-name,금성
jupiter-enemy-name,목성
saturn-enemy-name,토성
uranus-enemy-name,천왕성
sun-enemy-name,태양
iron-golem-enemy-name,아이언 골렘
windwatcher-enemy-name,바람 감시자
graven-enemy-name,그레이번
death-enemy-name,데스
perfect-slave-enemy-name,퍼펙트 슬레이브
common-chest-enemy-name,일반 상자
golden-chest-enemy-name,황금 상자
heart-of-the-tower-enemy-name,탑의 심장
merchant-enemy-name,상인
mystic-bison-enemy-name,신비한 들소
mystic-trader-enemy-name,신비 상인
training-dummy-enemy-name,훈련용 허수아비
ancient-ice-item-set-name,고대의 얼음
ancient-shell-item-set-name,고대의 껍데기
arcanum-item-set-name,아르카누스
bastolic-item-set-name,바스톨릭
berserker-item-set-name,광전사
blackthorn-item-set-name,산사나무
cataclysm-item-set-name,대재앙
celestial-item-set-name,천상
chromalure-item-set-name,크롬 효과
consumable-item-set-name,소모품
cursed-item-set-name,저주
darkness-item-set-name,어둠
demonic-item-set-name,악령
essential-item-set-name,필수
flesh-item-set-name,육신
generic-item-set-name,일반
golden-item-set-name,골드
hunter-item-set-name,헌터
jade-item-set-name,제이드
legacy-item-set-name,레거시
magma-item-set-name,마그마
mercenary-item-set-name,용병
orion-item-set-name,오리온
phantom-item-set-name,혼령
poverty-item-set-name,빈곤
reforge-item-set-name,재제작
royal-item-set-name,왕족
scout-item-set-name,정찰
shadow-item-set-name,그림자
silver-item-set-name,실버
swiftness-item-set-name,날쌘돌이
thunder-item-set-name,천둥
tome-item-set-name,마도서
unchained-item-set-name,비연쇄
vampiric-item-set-name,흡혈귀
warrior-item-set-name,전사
wood-item-set-name,나무
zephyron-item-set-name,제피론
beastbound-specialization-name,야수결속
bloodcaster-specialization-name,블러드캐스터
vampiercer-specialization-name,뱀파이어서
venomire-specialization-name,베노마이어
bloodmoon-specialization-name,피의 달
moonlighter-specialization-name,문라이터
nighthrust-specialization-name,밤의 돌진
challenger-specialization-name,챌린저
chromaguard-specialization-name,크로마가드
chromaspite-specialization-name,크로마스파이트
chromathorn-specialization-name,크로마쏜
cinderthorn-specialization-name,신더쏜
mindthorn-specialization-name,마인드쏜
thornfrost-specialization-name,쏜프로스트
dauntless-specialization-name,돈트리스
quickblade-specialization-name,쾌검
rampager-specialization-name,램페이저
thunderborn-specialization-name,썬더본
debilitator-specialization-name,데빌리에이터
mindbreaker-specialization-name,마인드브레이커
deserter-specialization-name,데저터
faithbound-specialization-name,페이스바운드
echomancer-specialization-name,에코맨서
evadium-specialization-name,이베이디움
invulnerium-specialization-name,인블네리움
stunium-specialization-name,스터니움
harbinger-specialization-name,하빈저
lionheart-specialization-name,라이온하트
pursuer-specialization-name,퍼슈어
striker-specialization-name,스트라이커
windwalker-specialization-name,윈드워커
accuracy-stat-name,명중
active-armor-stat-name,활성 갑옷
adaptive-attack-stat-name,적응 공격
agility-stat-name,민첩성
armor-stat-name,갑옷
armor-damage-stat-name,방어 피해
armor-shields-stat-name,아머 실드
armor-steal-stat-name,갑옷 강탈
armored-attack-stat-name,방어 공격
blackrot-damage-stat-name,블랙롯 피해
bleed-damage-stat-name,출혈 피해
cinder-damage-stat-name,소각 피해
combat-stat-name,전투
crit-chance-stat-name,치명 기회
critical-damage-stat-name,치명 피해
dazzle-stat-name,현혹
dazzle-damage-stat-name,현혹 피해
diamond-stat-name,다이아몬드
eldership-stat-name,장로회
electric-damage-stat-name,전기 피해
electricity-stat-name,전기
elemental-power-stat-name,자연력 힘
elemental-resistance-stat-name,자연력 저항
energy-stat-name,에너지
faith-stat-name,신념
flow-stat-name,흐름
freeze-attack-stat-name,냉각 공격
freeze-damage-stat-name,냉각 피해
gold-stat-name,골드
gold-on-kill-stat-name,처치 시 골드
greed-stat-name,탐욕
health-stat-name,체력
lethality-stat-name,치명성
life-steal-stat-name,목숨 강탈
luck-stat-name,행운
magic-attack-stat-name,마법 공격
magic-damage-stat-name,마법 피해
malice-stat-name,악의
malice-damage-stat-name,악의 피해
mana-stat-name,마나
max-health-stat-name,최대 체력
max-mana-stat-name,최대 마나
omni-crit-chance-stat-name,무한 치명 기회
omni-vamp-stat-name,무한 흡혈
penetration-stat-name,관통
physical-attack-stat-name,물리적 공격
physical-damage-stat-name,물리적 피해
poison-damage-stat-name,독약 피해
power-stat-name,힘
random-stat-stat-name,랜덤 스탯
recovery-stat-name,회복
spelldom-stat-name,마법지배
tenacity-stat-name,불굴
total-attacks-stat-name,총 공격
toughness-stat-name,강철
toxicity-stat-name,독성
true-damage-stat-name,순수 피해
wisdom-stat-name,지능
enervation-status-effect-name,쇠약
enervated-status-effect-application-message,쇠약
weakness-status-effect-name,나약
weakened-status-effect-application-message,나약해짐
black-curse-status-effect-name,검은 저주
cursed-status-effect-application-message,저주받음
curse-status-effect-name,저주
stun-status-effect-name,기절
stunned-status-effect-application-message,기절함
slowness-status-effect-name,굼벵이
slowed-status-effect-application-message,굼벵이 적용됨
confusion-status-effect-name,혼란
confused-status-effect-application-message,혼란 적용됨
silence-status-effect-name,침묵
silenced-status-effect-application-message,침묵 적용됨
toxic-transmute-status-effect-name,독성 변환
poison-status-effect-name,독약
poisoned-status-effect-application-message,독약 적용됨
bleed-status-effect-name,출혈
sparkle-status-effect-name,섬광
sparkle-status-effect-application-message,섬광
magic-shield-status-effect-name,마법 방패
ephemeral-armor-status-effect-name,단명 갑옷
ephemeral-shell-status-effect-name,단명 껍데기
electro-charge-status-effect-name,전기 습격
ephemeral-lock-status-effect-name,단명 자물쇠
exhaustion-status-effect-name,탈진
malice-shield-status-effect-name,악의의 방패
armor-shield-status-effect-name,갑옷 방패
freeze-status-effect-name,냉각
frozen-status-effect-application-message,냉각됨
fear-status-effect-name,공포
invulnerability-status-effect-name,불사신
inherited-sin-status-effect-name,상속된 죄악
arthurs-mark-status-effect-name,아서의 흔적
timeout-status-effect-name,타임아웃
cinder-essence-status-effect-name,소각의 정수
combat-insight-status-effect-name,전투 통찰력
magic-blitz-status-effect-name,마법 공세
magic-blitz-status-effect-application-message,마법 공세
omni-blitz-status-effect-name,무한 공세
omni-blitz-status-effect-application-message,무한 공세
vimblow-status-effect-name,원기 강타
dread-status-effect-name,공포
fury-status-effect-name,격분
fury-status-effect-application-message,격분
counter-attack-charge-status-effect-name,반격 충전
multi-attack-charge-status-effect-name,다중 습격
stun-attack-charge-status-effect-name,기절 공격 충전
debuff-immunity-status-effect-name,면역력 디버프
golden-heart-status-effect-name,골드 심장
golden-lock-status-effect-name,골드 자물쇠
lethality-status-effect-name,치사
madness-status-effect-name,광기
focused-status-effect-name,집중
blindness-status-effect-name,실명
clarity-status-effect-name,선명
elusive-status-effect-name,포착불가
purification-status-effect-name,정화
grace-status-effect-name,은총
curse-of-the-tower-status-effect-name,탑의 저주
blue-team-status-effect-name,파란 팀
red-team-status-effect-name,빨간 팀
unavoidable-keyword-name,회피 불가
anti-steal-keyword-name,강탈 방지
attack-damage-keyword-name,공격 피해
execute-keyword-name,처형
ascend-keyword-name,승천
