language-name-text,English
warriors-helmet-item-name,Warrior's Helmet
famished-blade-item-name,Famished Blade
unchained-gauntlet-item-name,Unchained Gauntlet
blackthorn-sabatons-item-name,Blackthorn Sabatons
warriors-leggings-item-name,Warrior's Leggings
blackthorn-leggings-item-name,Blackthorn Leggings
warriors-chestplate-item-name,Warrior's Chestplate
warriors-war-hammer-item-name,Warrior's War Hammer
blackthorn-chestplate-item-name,Blackthorn Chestplate
unchained-ring-item-name,Unchained Ring
hy-sword-item-name,HySword
pantaloons-of-greatness-item-name,Pantaloons of Greatness
warriors-ring-item-name,Warrior's Ring
blackthorn-crown-item-name,Blackthorn Crown
orions-core-item-name,Orion's Core
orions-path-item-name,Orion's Path
orions-destiny-item-name,Orion's Destiny
orions-leggings-item-name,Orion's Leggings
orions-sanguine-salvation-item-name,Orion's Sanguine Salvation
orions-heart-item-name,Orion's Heart
orions-rage-item-name,Orion's Rage
living-boots-item-name,Living Boots
living-helmet-item-name,Living Helmet
living-leggings-item-name,Living Leggings
living-chestplate-item-name,Living Chestplate
berserkers-axe-item-name,Berserker's Axe
berserkers-helmet-item-name,Berserker's Helmet
eldrids-ring-item-name,Eldrid's Ring
ring-of-power-item-name,Ring of Power
silver-heart-item-name,Silver Heart
thunderiders-item-name,Thunderiders
thunderhelm-item-name,Thunderhelm
royal-sabatons-item-name,Royal Sabatons
royal-helmet-item-name,Royal Helmet
royal-leggings-item-name,Royal Leggings
thunderstriders-item-name,Thunderstriders
royal-chestplate-item-name,Royal Chestplate
thundergrace-item-name,Thundergrace
thunderblade-item-name,Thunderblade
thundervow-item-name,Thundervow
iron-eater-item-name,Iron Eater
tome-of-darkness-item-name,Tome of Darkness
witherscar-item-name,Witherscar
dark-magical-ring-item-name,Dark Magical Ring
nighthorn-item-name,Nighthorn
ashcrow-item-name,Ashcrow
dark-harness-item-name,Dark Harness
alchemists-wisdom-item-name,Alchemist's Wisdom
shadow-wisdom-item-name,Shadow Wisdom
shadow-ring-item-name,Shadow Ring
shadow-piercer-item-name,Shadow Piercer
demonic-sabatons-item-name,Demonic Sabatons
shadow-cloak-item-name,Shadow Cloak
shadow-echo-item-name,Shadow Echo
demonic-helmet-item-name,Demonic Helmet
demonic-axe-item-name,Demonic Axe
shadow-sentence-item-name,Shadow Sentence
shadow-vortex-item-name,Shadow Vortex
demonic-leggings-item-name,Demonic Leggings
demonic-claymore-item-name,Demonic Claymore
demonic-chestplate-item-name,Demonic Chestplate
demonic-ring-item-name,Demonic Ring
shard-of-power-item-name,Shard of Power
emperors-will-item-name,Emperor's Will
wooden-crown-item-name,Wooden Crown
witchcraft-leggings-item-name,Witchcraft Leggings
cursed-ring-item-name,Cursed Ring
cursed-necklace-item-name,Cursed Necklace
mask-of-the-cursed-item-name,Mask of the Cursed
blade-of-the-ruined-item-name,Blade of the Ruined
lightning-boots-item-name,Lightning Boots
shamans-robe-item-name,Shaman's Robe
turtle-sabatons-item-name,Turtle Sabatons
turtle-leggings-item-name,Turtle Leggings
cowards-ring-item-name,Coward's Ring
soul-collector-item-name,Soul Collector
heart-of-gold-item-name,Heart of Gold
turtle-chestplate-item-name,Turtle Chestplate
elemental-necklace-item-name,Elemental Necklace
giants-ring-item-name,Giants Ring
black-oath-item-name,Black Oath
turtle-gauntlet-item-name,Turtle Gauntlet
gloom-item-name,Gloom
qolk-item-name,Qolk
blake-item-name,Blake
vampiric-helmet-item-name,Vampiric Helmet
vampiric-chestplate-item-name,Vampiric Chestplate
glimmer-item-name,Glimmer
vurk-item-name,Vurk
bloodedge-item-name,Bloodedge
ethercrests-tome-item-name,Ethercrest's Tome
ethercrests-sabatons-item-name,Ethercrest's Sabatons
ethercrests-blade-item-name,Ethercrest's Blade
ethercrests-helmet-item-name,Ethercrest's Helmet
ethercrests-staff-item-name,Ethercrest's Staff
ethercrests-sword-item-name,Ethercrest's Sword
ethercrests-leggings-item-name,Ethercrest's Leggings
ethercrests-chestplate-item-name,Ethercrest's Chestplate
ethercrests-ring-item-name,Ethercrest's Ring
mask-of-cataclysm-item-name,Mask of Cataclysm
ring-of-interest-item-name,Ring of Interest
rod-of-doom-item-name,Rod of Doom
shadow-whisper-item-name,Shadow Whisper
magma-sabatons-item-name,Magma Sabatons
magma-helmet-item-name,Magma Helmet
magma-leggings-item-name,Magma Leggings
magma-chestplate-item-name,Magma Chestplate
magma-necklace-item-name,Magma Necklace
magma-poleaxe-item-name,Magma Poleaxe
ring-of-ice-item-name,Ring of Ice
jesters-bone-mask-item-name,Jester's Bone Mask
celestial-sabatons-item-name,Celestial Sabatons
celestial-helmet-item-name,Celestial Helmet
celestial-leggings-item-name,Celestial Leggings
celestial-chestplate-item-name,Celestial Chestplate
throngler-item-name,Throngler
dawnbringer-item-name,Dawnbringer
ring-of-unity-item-name,Ring of Unity
excalibur-item-name,Excalibur
ribbon-of-fortune-item-description,<696969>+25% of getting an extra item when|\n|<696969>opening a chest
merchant-upgrade-item-description,Unlocks |[tinker]
bloodedge-item-description,<696969>"used to get stronger every kill"
excalibur-item-description,<696969>"a gift from the lake"
bat-enemy-name,Bat
leafing-enemy-name,Leafing
fronk-enemy-name,Fronk
boar-enemy-name,Boar
snow-pix-enemy-name,Snow Pix
pebbling-enemy-name,Pebbling
slime-enemy-name,Slime
rat-enemy-name,Rat
goblin-enemy-name,Goblin
skeleton-warrior-enemy-name,Skeleton Warrior
shadow-wizard-enemy-name,Shadow Wizard
jellyrak-enemy-name,Jellyrak
efis-enemy-name,Efis
rogue-enemy-name,Rogue
slorn-enemy-name,Slorn
armored-goblin-enemy-name,Armored Goblin
stone-golem-enemy-name,Stone Golem
witch-enemy-name,Witch
wizard-skeleton-enemy-name,Wizard Skeleton
giant-spider-enemy-name,Giant Spider
blood-ghoul-enemy-name,Blood Ghoul
armored-spirit-enemy-name,Armored Spirit
red-orc-enemy-name,Red Orc
snow-wraith-enemy-name,Snow Wraith
venomous-spider-enemy-name,Venomous Spider
harpy-enemy-name,Harpy
bravura-enemy-name,Bravura
fire-dragon-enemy-name,Fire Dragon
void-squid-enemy-name,Void Squid
brother-enemy-name,Brother
shadow-ghost-enemy-name,Shadow Ghost
kotya-enemy-name,Kotya
magma-golem-enemy-name,Magma Golem
overseer-enemy-name,Overseer
braskap-enemy-name,Braskap
cloud-dragon-enemy-name,Cloud Dragon
ruined-king-enemy-name,Ruined King
blinded-priest-enemy-name,Blinded Priest
morizon-enemy-name,Morizon
moon-enemy-name,Moon
cursed-abomination-enemy-name,Cursed Abomination
mars-enemy-name,Mars
pinto-enemy-name,Pinto
neptune-enemy-name,Neptune
thunder-dragon-enemy-name,Thunder Dragon
eldrids-flesh-enemy-name,Eldrid's Flesh
golden-guardian-enemy-name,Golden Guardian
venus-enemy-name,Venus
jupiter-enemy-name,Jupiter
saturn-enemy-name,Saturn
uranus-enemy-name,Uranus
sun-enemy-name,Sun
iron-golem-enemy-name,Iron Golem
windwatcher-enemy-name,Windwatcher
graven-enemy-name,Graven
death-enemy-name,Death
perfect-slave-enemy-name,Perfect Slave
common-chest-enemy-name,Common Chest
golden-chest-enemy-name,Golden Chest
heart-of-the-tower-enemy-name,Heart of the Tower
merchant-enemy-name,Merchant
mystic-bison-enemy-name,Mystic Bison
mystic-trader-enemy-name,Mystic Trader
training-dummy-enemy-name,Training Dummy
ancient-ice-item-set-name,Ancient Ice
ancient-shell-item-set-name,Ancient Shell
arcanum-item-set-name,Arcanum
bastolic-item-set-name,Bastolic
berserker-item-set-name,Berserker
blackthorn-item-set-name,Blackthorn
cataclysm-item-set-name,Cataclysm
celestial-item-set-name,Celestial
chromalure-item-set-name,Chromalure
consumable-item-set-name,Consumable
cursed-item-set-name,Cursed
darkness-item-set-name,Darkness
demonic-item-set-name,Demonic
essential-item-set-name,Essential
flesh-item-set-name,Flesh
generic-item-set-name,Generic
golden-item-set-name,Golden
hunter-item-set-name,Hunter
jade-item-set-name,Jade
legacy-item-set-name,Legacy
magma-item-set-name,Magma
mercenary-item-set-name,Mercenary
orion-item-set-name,Orion
phantom-item-set-name,Phantom
poverty-item-set-name,Poverty
reforge-item-set-name,Reforge
royal-item-set-name,Royal
scout-item-set-name,Scout
shadow-item-set-name,Shadow
silver-item-set-name,Silver
swiftness-item-set-name,Swiftness
thunder-item-set-name,Thunder
tome-item-set-name,Tome
unchained-item-set-name,Unchained
vampiric-item-set-name,Vampiric
warrior-item-set-name,Warrior
wood-item-set-name,Wood
zephyron-item-set-name,Zephyron
beastbound-specialization-name,Beastbound
bloodcaster-specialization-name,Bloodcaster
vampiercer-specialization-name,Vampiercer
venomire-specialization-name,Venomire
bloodmoon-specialization-name,Bloodmoon
moonlighter-specialization-name,Moonlighter
nighthrust-specialization-name,Nighthrust
challenger-specialization-name,Challenger
chromaguard-specialization-name,Chromaguard
chromaspite-specialization-name,Chromaspite
chromathorn-specialization-name,Chromathorn
cinderthorn-specialization-name,Cinderthorn
mindthorn-specialization-name,Mindthorn
thornfrost-specialization-name,Thornfrost
dauntless-specialization-name,Dauntless
quickblade-specialization-name,Quickblade
rampager-specialization-name,Rampager
thunderborn-specialization-name,Thunderborn
debilitator-specialization-name,Debilitator
mindbreaker-specialization-name,Mindbreaker
deserter-specialization-name,Deserter
faithbound-specialization-name,Faithbound
echomancer-specialization-name,Echomancer
evadium-specialization-name,Evadium
invulnerium-specialization-name,Invulnerium
stunium-specialization-name,Stunium
harbinger-specialization-name,Harbinger
lionheart-specialization-name,Lionheart
pursuer-specialization-name,Pursuer
striker-specialization-name,Striker
windwalker-specialization-name,Windwalker
accuracy-stat-name,Accuracy
active-armor-stat-name,Active Armor
adaptive-attack-stat-name,Adaptive Attack
agility-stat-name,Agility
armor-stat-name,Armor
armor-damage-stat-name,Armor Damage
armor-shields-stat-name,Armor Shields
armor-steal-stat-name,Armor Steal
armored-attack-stat-name,Armored Attack
blackrot-damage-stat-name,Blackrot Damage
bleed-damage-stat-name,Bleed Damage
cinder-damage-stat-name,Cinder Damage
combat-stat-name,Combat
crit-chance-stat-name,Crit Chance
critical-damage-stat-name,Critical Damage
dazzle-stat-name,Dazzle
dazzle-damage-stat-name,Dazzle Damage
diamond-stat-name,Diamond
eldership-stat-name,Eldership
electric-damage-stat-name,Electric Damage
electricity-stat-name,Electricity
elemental-power-stat-name,Elemental Power
elemental-resistance-stat-name,Elemental Resistance
energy-stat-name,Energy
faith-stat-name,Faith
flow-stat-name,Flow
freeze-attack-stat-name,Freeze Attack
freeze-damage-stat-name,Freeze Damage
gold-stat-name,Gold
gold-on-kill-stat-name,Gold On Kill
greed-stat-name,Greed
health-stat-name,Health
lethality-stat-name,Lethality
life-steal-stat-name,Life Steal
luck-stat-name,Luck
magic-attack-stat-name,Magic Attack
magic-damage-stat-name,Magic Damage
malice-stat-name,Malice
malice-damage-stat-name,Malice Damage
mana-stat-name,Mana
max-health-stat-name,Max Health
max-mana-stat-name,Max Mana
omni-crit-chance-stat-name,Omni Crit Chance
omni-vamp-stat-name,Omni Vamp
penetration-stat-name,Penetration
physical-attack-stat-name,Physical Attack
physical-damage-stat-name,Physical Damage
poison-damage-stat-name,Poison Damage
power-stat-name,Power
random-stat-stat-name,Random Stat
recovery-stat-name,Recovery
spelldom-stat-name,Spelldom
tenacity-stat-name,Tenacity
total-attacks-stat-name,Total Attacks
toughness-stat-name,Toughness
toxicity-stat-name,Toxicity
true-damage-stat-name,True Damage
wisdom-stat-name,Wisdom
enervation-status-effect-name,Enervation
enervated-status-effect-application-message,Enervated
weakness-status-effect-name,Weakness
weakened-status-effect-application-message,Weakened
black-curse-status-effect-name,Black Curse
cursed-status-effect-application-message,Cursed
curse-status-effect-name,Curse
stun-status-effect-name,Stun
stunned-status-effect-application-message,Stunned
slowness-status-effect-name,Slowness
slowed-status-effect-application-message,Slowed
confusion-status-effect-name,Confusion
confused-status-effect-application-message,Confused
silence-status-effect-name,Silence
silenced-status-effect-application-message,Silenced
toxic-transmute-status-effect-name,Toxic Transmute
poison-status-effect-name,Poison
poisoned-status-effect-application-message,Poisoned
bleed-status-effect-name,Bleed
sparkle-status-effect-name,Sparkle
sparkle-status-effect-application-message,Sparkle
magic-shield-status-effect-name,Magic Shield
ephemeral-armor-status-effect-name,Ephemeral Armor
ephemeral-shell-status-effect-name,Ephemeral Shell
electro-charge-status-effect-name,Electro Charge
ephemeral-lock-status-effect-name,Ephemeral Lock
exhaustion-status-effect-name,Exhaustion
malice-shield-status-effect-name,Malice Shield
armor-shield-status-effect-name,Armor Shield
freeze-status-effect-name,Freeze
frozen-status-effect-application-message,Frozen
fear-status-effect-name,Fear
invulnerability-status-effect-name,Invulnerability
inherited-sin-status-effect-name,Inherited Sin
arthurs-mark-status-effect-name,Arthur's Mark
timeout-status-effect-name,Timeout
cinder-essence-status-effect-name,Cinder Essence
combat-insight-status-effect-name,Combat Insight
magic-blitz-status-effect-name,Magic Blitz
magic-blitz-status-effect-application-message,Magic Blitz
omni-blitz-status-effect-name,Omni Blitz
omni-blitz-status-effect-application-message,Omni Blitz
vimblow-status-effect-name,Vimblow
dread-status-effect-name,Dread
fury-status-effect-name,Fury
fury-status-effect-application-message,Fury
counter-attack-charge-status-effect-name,Counter Attack Charge
multi-attack-charge-status-effect-name,Multi Attack Charge
stun-attack-charge-status-effect-name,Stun Attack Charge
debuff-immunity-status-effect-name,Debuff Immunity
golden-heart-status-effect-name,Golden Heart
golden-lock-status-effect-name,Golden Lock
lethality-status-effect-name,Lethality
madness-status-effect-name,Madness
focused-status-effect-name,Focused
blindness-status-effect-name,Blindness
clarity-status-effect-name,Clarity
elusive-status-effect-name,Elusive
purification-status-effect-name,Purification
grace-status-effect-name,Grace
curse-of-the-tower-status-effect-name,Curse of the Tower
blue-team-status-effect-name,Blue Team
red-team-status-effect-name,Red Team
unavoidable-keyword-name,Unavoidable
anti-steal-keyword-name,Anti Steal
attack-damage-keyword-name,Attack Damage
execute-keyword-name,Execute
ascend-keyword-name,Ascend
tinker-keyword-name,Tinker
heal-keyword-name,Heal
tier-i-reward-keyword-name,Tier I Reward
critical-strike-battle-action-name,Critical Strike
counter-attack-battle-action-name,Counter Attack
multi-attack-battle-action-name,Multi Attack
lucky-attack-battle-action-name,Lucky Attack
armor-break-battle-action-name,Armor Break
